system:index,B1,B2,B3,B4,B5,B7,MNDWI,NDVI,analyst,date,dfoID,id,lat,lon,random,strata,validation,.geo
0,718.6063951275221,1073.323258469738,1583.5016368481165,2151.0918157594224,3659.651313285117,2870.503920822233,-0.33292127161812785,0.1528230991711832,SiL,06/15/2018,2780,0,-23.84015449140061,113.8692569732666,0.6043728458586642,0,0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.86810274163663,-23.841289172393658],[113.87054616975745,-23.841289172393658],[113.87054616975745,-23.83903988818366],[113.86810274163663,-23.83903988818366],[113.86810274163663,-23.841289172393658]]]}"
1,595.2528908478087,1113.9494425719463,2130.6323049001803,2846.282914182006,4702.626808400308,4037.805237231006,-0.4374910215781973,0.14398529826150816,SiL,06/15/2018,2780,1,-23.822175067905384,114.38355445861816,0.9638282348955017,0,0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[114.38238841073125,-23.823322866711273],[114.38483150044758,-23.823322866711273],[114.38483150044758,-23.82107358250127],[114.38238841073125,-23.82107358250127],[114.38238841073125,-23.823322866711273]]]}"
10,732.1121600359633,1023.8210271971227,1377.5993481681273,2119.23668240054,3223.187401663295,2303.2577545515837,-0.34858137360989633,0.21220278213958252,SiL,06/15/2018,2780,10,-23.710081273458307,113.77492904663086,0.2492278684366791,0,0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.77378085781265,-23.71103345619633],[113.77622184005725,-23.71103345619633],[113.77622184005725,-23.70878417198631],[113.77378085781265,-23.70878417198631],[113.77378085781265,-23.71103345619633]]]}"
100,20000.0,20000.0,20000.0,5306.848394768136,1022.0362663495844,596.4317776456602,0.5806109698454432,-0.5806109698454432,SiL,06/15/2018,2780,100,-23.73915480753937,113.80651473999023,0.6033503763340317,1,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.80522161984274,-23.740228702930217],[113.80766314877813,-23.740228702930217],[113.80766314877813,-23.737979418720204],[113.80522161984274,-23.737979418720204],[113.80522161984274,-23.740228702930217]]]}"
101,6962.26574588504,3265.7284386520596,9448.712498052862,3683.5045433303912,1474.662962770653,751.9637572044245,-0.06158515059781216,-0.2359678330322516,SiL,06/15/2018,2780,101,-23.669367439783215,113.83346557617188,0.6061402979978919,1,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.83217172843796,-23.67060926841096],[113.8346119551758,-23.67060926841096],[113.8346119551758,-23.668359984200933],[113.83217172843796,-23.668359984200933],[113.83217172843796,-23.67060926841096]]]}"
102,8000.472793354102,3374.1844755970915,13463.77689511942,3697.6507788161975,912.5909657320868,567.7662512980265,-0.046644019783594795,-0.4102884575695919,SiL,06/15/2018,2780,102,-23.667323553811976,113.84462356567383,0.6709457189825623,1,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.84340069041804,-23.668363480200657],[113.84584087523261,-23.668363480200657],[113.84584087523261,-23.666114195990634],[113.84340069041804,-23.666114195990634],[113.84340069041804,-23.668363480200657]]]}"
103,20000.0,18312.03835588037,20000.0,4913.278650287671,992.924428549215,610.341419167574,0.5332314998920581,-0.6060889177911329,SiL,06/15/2018,2780,103,-23.851616054112544,113.7883186340332,0.05226847914749044,1,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.7872542603965,-23.852518113445157],[113.78969790018975,-23.852518113445157],[113.78969790018975,-23.850268829235166],[113.7872542603965,-23.850268829235166],[113.7872542603965,-23.852518113445157]]]}"
104,20000.0,20000.0,20000.0,5368.747420274822,922.5654135338342,578.1701322271191,0.5768261766651798,-0.5768261766651798,SiL,06/15/2018,2780,104,-23.822410622312642,113.7769889831543,0.27742650899677035,1,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.77602559394953,-23.823322866711273],[113.77846868366586,-23.823322866711273],[113.77846868366586,-23.82107358250127],[113.77602559394953,-23.82107358250127],[113.77602559394953,-23.823322866711273]]]}"
105,3294.3408348457338,3352.7118485869833,12597.883743842362,3900.3725693544193,1173.3683691988585,682.9978221415605,-0.07584729225718205,-0.3585803406400823,SiL,06/15/2018,2780,105,-23.78848638698005,113.79278182983398,0.0699067763571567,1,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.79174642772615,-23.789636043556786],[113.79418888383381,-23.789636043556786],[113.79418888383381,-23.787386759346784],[113.79174642772615,-23.787386759346784],[113.79174642772615,-23.789636043556786]]]}"
106,16158.713507907698,3632.5932935787755,20000.0,4047.9512574539813,1286.4148301788964,730.0482240082968,-0.05409186074886716,-0.6633641846839766,SiL,06/15/2018,2780,106,-23.69845004493468,113.83758544921875,0.7876308069535856,1,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.83666303255136,-23.699804515144844],[113.83910380476415,-23.699804515144844],[113.83910380476415,-23.697555230934828],[113.83666303255136,-23.697555230934828],[113.83666303255136,-23.699804515144844]]]}"
107,1538.1795988182246,1965.9090343647963,2440.142383247811,2564.574042398798,1854.2448038148557,946.86430311512,-0.13723886315679806,0.02660380419382184,SiL,06/15/2018,2780,107,-23.76602241357593,113.77973556518555,0.008135805754515668,1,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.77827190900884,-23.767178161453803],[113.78071394336217,-23.767178161453803],[113.78071394336217,-23.764928877243793],[113.77827190900884,-23.764928877243793],[113.77827190900884,-23.767178161453803]]]}"
108,1471.9586497451364,2062.7763965463423,2090.641631124518,1874.1348174347227,1991.9132944970345,1443.221106834494,0.1642848120071833,-0.1817357231963924,SiL,06/15/2018,2780,108,-23.371016844665103,113.78634452819824,0.710912711453549,1,0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.78501293685642,-23.371919436441235],[113.78744763319985,-23.371919436441235],[113.78744763319985,-23.36967015223116],[113.78501293685642,-23.36967015223116],[113.78501293685642,-23.371919436441235]]]}"
109,4134.207805688189,3443.792453809425,12309.713826032801,3826.6308386962837,1193.7420074735314,684.3421216524807,-0.05267127776860739,-0.35529385303691186,SiL,06/15/2018,2780,109,-23.671882947875535,113.85784149169922,0.7570443627598822,1,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.85687537782012,-23.672855056621263],[113.85931564648644,-23.672855056621263],[113.85931564648644,-23.670605772411243],[113.85687537782012,-23.670605772411243],[113.85687537782012,-23.672855056621263]]]}"
11,649.2272940685482,1146.7375971620847,1938.2973551045957,2687.794981480515,3948.7372841567085,3307.1154989827323,-0.4017909043630245,0.16216595555914107,SiL,06/15/2018,2780,11,-22.937211111400796,114.05576705932617,0.8139657045303453,0,0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[114.05451144785229,-22.938482311853587],[114.05693828027084,-22.938482311853587],[114.05693828027084,-22.936233027643436],[114.05451144785229,-22.936233027643436],[114.05451144785229,-22.938482311853587]]]}"
110,12564.886386048684,4206.121035968236,17348.37104894379,3942.47521669175,1163.6639850521617,620.6038822857738,-0.020812818027345126,-0.5584617751971662,SiL,06/15/2018,2780,110,-23.667323553811976,113.84033203125,0.19046028267330373,1,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.83890911399742,-23.66836348020066],[113.841349298812,-23.66836348020066],[113.841349298812,-23.666114195990634],[113.83890911399742,-23.666114195990634],[113.83890911399742,-23.66836348020066]]]}"
111,20000.0,20000.0,20000.0,5352.448877613772,923.0950184501838,599.0072263222629,0.5777764730902026,-0.5777764730902026,SiL,06/15/2018,2780,111,-23.72328303306439,113.82230758666992,0.3079914074020207,1,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.82094228432314,-23.724508185458127],[113.82338351877738,-23.724508185458127],[113.82338351877738,-23.72225890124811],[113.82094228432314,-23.72225890124811],[113.82094228432314,-23.724508185458127]]]}"
112,810.579161451815,852.7268460575723,341.00026074259506,226.87703379224044,202.32905715477685,162.51501877346698,0.5651137632050076,-0.19893805223536942,SiL,06/15/2018,2780,112,-23.1842351982221,113.7637710571289,0.8495400158161011,1,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.76255675466084,-23.18551901498644],[113.76498804581743,-23.18551901498644],[113.76498804581743,-23.18326973077633],[113.76255675466084,-23.18326973077633],[113.76255675466084,-23.18551901498644]]]}"
113,20000.0,20000.0,20000.0,5534.910599460695,940.9884878655888,578.4272972412364,0.5664990436209327,-0.5664990436209327,SiL,06/15/2018,2780,113,-23.745754382285043,113.81338119506836,0.7892520354121831,1,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.81195892143114,-23.74696606756111],[113.81440057665075,-23.74696606756111],[113.81440057665075,-23.744716783351105],[113.81195892143114,-23.744716783351105],[113.81195892143114,-23.74696606756111]]]}"
114,6865.405033731186,3406.616242864555,9685.23395606296,3763.0115032001363,1190.5271579311532,661.2543677564429,-0.05009656956847434,-0.24679136982174157,SiL,06/15/2018,2780,114,-23.676127757995676,113.8648796081543,0.7075008143446169,1,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.86361270058094,-23.677346633041857],[113.86605305311974,-23.677346633041857],[113.86605305311974,-23.675097348831837],[113.86361270058094,-23.675097348831837],[113.86361270058094,-23.677346633041857]]]}"
115,20000.0,20000.0,20000.0,5661.711817804527,985.0482984021589,591.9845922390537,0.5587633772673124,-0.5587633772673124,SiL,06/15/2018,2780,115,-23.737112014263403,113.82213592529297,0.7365163661382071,1,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.82094215832382,-23.73798291471992],[113.82338364517487,-23.73798291471992],[113.82338364517487,-23.73573363050991],[113.82094215832382,-23.73573363050991],[113.82094215832382,-23.73798291471992]]]}"
116,917.9491763238578,1117.3125292314085,857.0652185210204,666.9255313620538,512.137712414904,359.57667723327955,0.4120269666029116,-0.21897251895711306,SiL,06/15/2018,2780,116,-23.503394477778624,113.76359939575195,0.7720589222602053,1,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.76255383564816,-23.504420940848853],[113.7649909740546,-23.504420940848853],[113.7649909740546,-23.5021716566388],[113.76255383564816,-23.5021716566388],[113.76255383564816,-23.504420940848853]]]}"
117,20000.0,20000.0,20000.0,5505.492989252002,959.705057559059,601.0030552676086,0.568381779706068,-0.568381779706068,SiL,06/15/2018,2780,117,-23.775291236451384,113.80857467651367,0.8303505546753357,1,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.80746707155618,-23.776161314295003],[113.80990927454873,-23.776161314295003],[113.80990927454873,-23.773912030084997],[113.80746707155618,-23.773912030084997],[113.80746707155618,-23.776161314295003]]]}"
118,744.7375938281903,575.8319954128439,272.9263969974978,262.5187656380316,229.97252919099242,186.93098415346122,0.37362957413906156,-0.019768518981776832,SiL,06/15/2018,2780,118,-23.09473348109471,113.79981994628906,0.07902876170026485,1,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.79849017898142,-23.095687486574487],[113.80091984165753,-23.095687486574487],[113.80091984165753,-23.093438202364364],[113.79849017898142,-23.093438202364364],[113.79849017898142,-23.095687486574487]]]}"
119,878.3718771188646,1446.0585719501373,2441.7903823084534,2969.189380900222,3809.013143483021,3215.5348667396843,-0.3446016917128833,0.09736007759734415,SiL,06/15/2018,2780,119,-23.047511889973926,114.56525802612305,0.9268565372659747,1,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[114.564304383868,-23.048525934158224],[114.56673319485375,-23.048525934158224],[114.56673319485375,-23.046276649948087],[114.564304383868,-23.046276649948087],[114.564304383868,-23.048525934158224]]]}"
12,,,,,,,,,SiL,06/15/2018,2780,12,-23.162141565215087,114.97879028320312,0.38609305053118115,0,-99,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[114.97752838005533,-23.163061132883456],[114.97995926332692,-23.163061132883456],[114.97995926332692,-23.160811848673337],[114.97752838005533,-23.160811848673337],[114.97752838005533,-23.163061132883456]]]}"
120,2951.149626323438,3144.6128295619696,5631.895422462116,3651.7093107743412,1185.5890076811293,658.6842952044843,-0.07501248403907085,-0.07734884212003404,SiL,06/15/2018,2780,120,-23.658518756637875,113.89183044433594,0.11493994212757463,2,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.89056232652274,-23.659380327359468],[113.89300234369612,-23.659380327359468],[113.89300234369612,-23.65713104314944],[113.89056232652274,-23.65713104314944],[113.89056232652274,-23.659380327359468]]]}"
121,798.3822145157292,1044.8479687887038,1148.7812732226894,1914.956093633886,1228.2558830814958,759.7253529848892,-0.2935288688372628,0.25003810743695953,SiL,06/15/2018,2780,121,-22.481392467003744,114.38149452209473,0.6553343062672258,2,0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[114.38015476592531,-22.482587305162962],[114.38257353045869,-22.482587305162962],[114.38257353045869,-22.480338020952725],[114.38015476592531,-22.480338020952725],[114.38015476592531,-22.482587305162962]]]}"
122,965.2046967552554,1328.0713424542648,1523.0714997116952,2271.043298212508,1557.1510719714847,1009.0668868270695,-0.2619998888685196,0.1994042037588507,SiL,06/15/2018,2780,122,-22.40960024795938,114.12528991699219,0.5967076481285593,2,0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[114.12413553543658,-22.4107220824334],[114.12655304702197,-22.4107220824334],[114.12655304702197,-22.408472798223155],[114.12413553543658,-22.408472798223155],[114.12413553543658,-22.4107220824334]]]}"
123,1213.0996553122475,1669.3395174371458,2088.086881589619,2618.213098134632,3022.3590835360915,2213.535786699109,-0.22197286978686723,0.11421774592153529,SiL,06/15/2018,2780,123,-22.445461338383975,114.13867950439453,0.13161997498638878,2,0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[114.13760995227392,-22.446654693798173],[114.14002808969549,-22.446654693798173],[114.14002808969549,-22.444405409587937],[114.13760995227392,-22.444405409587937],[114.13760995227392,-22.446654693798173]]]}"
124,916.6039039196188,1193.6806216965826,1320.9603328274632,1994.92506148935,1272.679051755717,802.8760793343449,-0.2512078028355875,0.20380896346159377,SiL,06/15/2018,2780,124,-22.495032750149814,114.34982299804688,0.33685841910323633,2,0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[114.34871361341875,-22.496062034424742],[114.35113261344826,-22.496062034424742],[114.35113261344826,-22.49381275021451],[114.34871361341875,-22.49381275021451],[114.34871361341875,-22.496062034424742]]]}"
125,852.564538611653,1110.9589257503944,1233.6262429142269,1834.257318093113,1208.8278041074245,759.0234178979646,-0.24652224547391707,0.19749599420304811,SiL,06/15/2018,2780,125,-22.490671177909483,114.37231063842773,0.9395438666410747,2,0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[114.37117153471918,-22.491570458004148],[114.37359045623002,-22.491570458004148],[114.37359045623002,-22.48932117379392],[114.37117153471918,-22.48932117379392],[114.37117153471918,-22.491570458004148]]]}"
126,2921.7701167315176,3326.888560311285,8613.671750972766,3768.1942412451367,1367.5833981841765,763.4196108949419,-0.06232748291916114,-0.20236404925397455,SiL,06/15/2018,2780,126,-23.66527963588429,113.8897705078125,0.2737124438012173,2,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.88831647555006,-23.66611769199036],[113.89075661844655,-23.66611769199036],[113.89075661844655,-23.66386840778034],[113.88831647555006,-23.66386840778034],[113.88831647555006,-23.66611769199036]]]}"
127,1425.3394568690096,1914.4680511182107,2433.9135782747603,2838.435143769968,2699.9138977635785,1891.808785942492,-0.19399980257600496,0.07672561502409073,SiL,06/15/2018,2780,127,-22.486071552809374,114.12760734558105,0.39613638060382195,2,-99,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[114.12638065898363,-22.487078881583546],[114.12879950199579,-22.487078881583546],[114.12879950199579,-22.48482959737332],[114.12638065898363,-22.48482959737332],[114.12638065898363,-22.487078881583546]]]}"
128,2723.3266175096055,3170.580278325889,3592.6209886800275,3088.0636099283397,165.86140824592368,119.8907467026689,0.013232517572000797,-0.07566324477792705,SiL,06/15/2018,2780,128,-23.64012110672514,113.88736724853516,0.07826261891214925,2,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.88607091735457,-23.641414021677086],[113.88851059949454,-23.641414021677086],[113.88851059949454,-23.639164737467055],[113.88607091735457,-23.639164737467055],[113.88607091735457,-23.641414021677086]]]}"
129,3215.2025458106036,3078.2335991047703,4487.25709889495,3453.7177227584275,1079.608057070919,637.0984053713804,-0.07063932401919513,-0.03653657666572355,SiL,06/15/2018,2780,129,-23.653801657139486,113.88908386230469,0.18594973224458022,2,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.88831658014108,-23.65488875093887],[113.89075651352499,-23.65488875093887],[113.89075651352499,-23.65263946672884],[113.88831658014108,-23.65263946672884],[113.88831658014108,-23.65488875093887]]]}"
13,567.838847893359,965.5496310402291,1673.3958581290174,2486.892327223678,3908.3148456716685,3193.3172260572887,-0.44117846343874956,0.19563136763067476,SiL,06/15/2018,2780,13,-23.624630481724264,114.16580200195312,0.39627236758020223,0,0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[114.1645488016421,-23.625693504204982],[114.1669881909,-23.625693504204982],[114.1669881909,-23.623444219994948],[114.1645488016421,-23.623444219994948],[114.1645488016421,-23.625693504204982]]]}"
130,1377.117000426075,1730.605879846612,2218.0103110353634,2422.1407754580314,2234.096463570515,1609.9815935236468,-0.16654150967264075,0.043999680638387904,SiL,06/15/2018,2780,130,-22.549104816745402,114.41754341125488,0.5362013367536603,2,0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[114.41608678858115,-22.549960951471917],[114.41850673239276,-22.549960951471917],[114.41850673239276,-22.547711667261694],[114.41608678858115,-22.547711667261694],[114.41608678858115,-22.549960951471917]]]}"
131,1382.2668182530972,1747.186608122942,2267.141994668338,2476.1045946369763,2304.8394229261403,1637.2376509330404,-0.1725666196514544,0.044059719616851414,SiL,06/15/2018,2780,131,-22.548867009429856,114.41059112548828,0.3845296917493076,2,0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[114.40934942395025,-22.549960951471917],[114.41176936776185,-22.549960951471917],[114.41176936776185,-22.54771166726169],[114.40934942395025,-22.54771166726169],[114.40934942395025,-22.549960951471917]]]}"
132,807.7624908348176,1056.2764219126432,1148.2390803393741,1828.0840054467385,1168.2855347229504,737.4326489996861,-0.26537283198113143,0.22632382670355855,SiL,06/15/2018,2780,132,-22.477030464933303,114.3838119506836,0.5818349646720565,2,0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[114.38240059330315,-22.47809572874236],[114.38481927937774,-22.47809572874236],[114.38481927937774,-22.47584644453212],[114.38240059330315,-22.47584644453212],[114.38240059330315,-22.47809572874236]]]}"
133,2953.7335929387314,3336.903946002076,6088.359553478711,3652.1490654205604,892.7048286604353,565.6409138110068,-0.04514885547545933,-0.10664594052061581,SiL,06/15/2018,2780,133,-23.667323553811976,113.88496398925781,0.20972881540588428,2,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.88382487820347,-23.66836348020066],[113.88626506301806,-23.66836348020066],[113.88626506301806,-23.66611419599064],[113.88382487820347,-23.66611419599064],[113.88382487820347,-23.66836348020066]]]}"
134,716.2075638099192,994.6651794978212,1105.5389084872384,1450.6034446980705,772.500363145881,351.113768416684,-0.18599370073602886,0.14845234254760348,SiL,06/15/2018,2780,134,-23.864646462477783,113.70978355407715,0.13733478485807926,2,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.70865154614675,-23.86599284270695],[113.71109544011927,-23.86599284270695],[113.71109544011927,-23.863743558496964],[113.70865154614675,-23.863743558496964],[113.70865154614675,-23.86599284270695]]]}"
135,2721.617903296065,3144.3999564396695,3542.315013794105,3075.5020328154496,169.10084216640044,120.89828662697835,0.011498999844800155,-0.07099177725631342,SiL,06/15/2018,2780,135,-23.63383071857913,113.87603759765625,0.9913457444064346,2,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.87484203898,-23.63467665704618],[113.877281595568,-23.63467665704618],[113.877281595568,-23.63242737283615],[113.87484203898,-23.63242737283615],[113.87484203898,-23.63467665704618]]]}"
136,4458.517504622174,3461.178803602314,13931.038050933383,3809.245959324865,1087.1361006739428,626.6968449931412,-0.04792245949803537,-0.4248969419624152,SiL,06/15/2018,2780,136,-23.66307845776478,113.8871955871582,0.5060175900774647,2,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.88607070826313,-23.663871903780066],[113.88851080924675,-23.663871903780066],[113.88851080924675,-23.66162261957004],[113.88607070826313,-23.66162261957004],[113.88607070826313,-23.663871903780066]]]}"
137,761.3121078558462,943.987088410681,1076.940264454238,1520.219445164635,1595.698055483535,812.3811252268599,-0.22785136788100604,0.17633575193232714,SiL,06/15/2018,2780,137,-23.80215138085162,113.75690460205078,0.26252510350164726,2,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.75581368990977,-23.803110772818577],[113.75825639932013,-23.803110772818577],[113.75825639932013,-23.800861488608575],[113.75581368990977,-23.800861488608575],[113.75581368990977,-23.803110772818577]]]}"
138,892.004520341537,1158.8077459679669,1274.6964674367991,2005.9920754506395,1238.028126569563,779.2661420838218,-0.2678556643654449,0.2233681717130708,SiL,06/15/2018,2780,138,-22.49281233055203,114.34759140014648,0.891306556559808,2,0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[114.3464678448084,-22.493816246214443],[114.34888680557609,-22.493816246214443],[114.34888680557609,-22.49156696200421],[114.3464678448084,-22.49156696200421],[114.3464678448084,-22.493816246214443]]]}"
139,1307.119115053706,1671.189333618341,2191.2952492919367,2419.3550472933275,2278.3282744616054,1617.4510233527503,-0.18305205787795212,0.049484367027491656,SiL,06/15/2018,2780,139,-22.546568184251164,114.40835952758789,0.12403845558482929,2,0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[114.40710365539975,-22.547715163261614],[114.40952355982962,-22.547715163261614],[114.40952355982962,-22.54546587905139],[114.40710365539975,-22.54546587905139],[114.40710365539975,-22.547715163261614]]]}"
14,589.98421875,979.9467187499998,1859.3591666666673,2486.850520833333,3612.2244791666667,3084.935729166666,-0.43437454015893157,0.14436786644780053,SiL,06/15/2018,2780,14,-23.18865348714157,114.81931686401367,0.6276140058451148,0,0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[114.81807717274836,-23.190010591407038],[114.82050854554319,-23.190010591407038],[114.82050854554319,-23.18776130719693],[114.81807717274836,-23.18776130719693],[114.81807717274836,-23.190010591407038]]]}"
