system:index,B1,B2,B3,B4,B5,B7,MNDWI,NDVI,analyst,date,dfoID,id,lat,lon,random,strata,validation,.geo
140,959.9621621621618,1222.938996138996,1366.2664092664088,1741.345173745173,1256.210038610038,860.7469755469755,-0.17207427041736026,0.11885760589260531,SiL,06/15/2018,2780,140,-22.494953450063466,114.34081077575684,0.3781292355895993,2,-99,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[114.33973046057756,-22.496062034424742],[114.34214946060706,-22.496062034424742],[114.34214946060706,-22.49381275021451],[114.33973046057756,-22.49381275021451],[114.33973046057756,-22.496062034424742]]]}"
141,888.0685340314134,1151.3117801047117,1290.4881675392671,1779.206439790575,1233.4317801047118,793.9337172774867,-0.21174734015489927,0.15787222990880018,SiL,06/15/2018,2780,141,-22.49487414993166,114.36561584472656,0.029709978196816977,2,0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[114.36443413089087,-22.496062034424746],[114.36685313092038,-22.496062034424746],[114.36685313092038,-22.49381275021451],[114.36443413089087,-22.49381275021451],[114.36443413089087,-22.496062034424746]]]}"
142,1029.405479260089,1418.3302270179365,1588.6606642376673,2164.8614069506716,1539.4283912556048,952.8247617713001,-0.20611442811913624,0.1530397683241839,SiL,06/15/2018,2780,142,-22.40967959687786,114.13430213928223,0.9554860238628128,2,0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[114.13311868827779,-22.410722082433395],[114.13553619986318,-22.410722082433395],[114.13553619986318,-22.408472798223148],[114.13311868827779,-22.408472798223148],[114.13311868827779,-22.410722082433395]]]}"
143,2252.094643971124,2721.3685945994107,3122.189109705016,2408.8927011852766,128.94590499955436,97.71375100258437,0.0610035709173267,-0.1292596986116415,SiL,06/15/2018,2780,143,-23.63351619123805,113.88032913208008,0.30831004906353754,2,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.87933361540061,-23.634676657046175],[113.88177317198858,-23.634676657046175],[113.88177317198858,-23.632427372836144],[113.87933361540061,-23.632427372836144],[113.87933361540061,-23.634676657046175]]]}"
144,1359.832784313726,1732.7826928104582,2225.4490980392175,2442.1343790849683,2274.3893333333335,1614.0082091503277,-0.16990120563080963,0.046428005980603926,SiL,06/15/2018,2780,144,-22.546805995528228,114.41067695617676,0.7869301784917587,2,0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[114.40934944361004,-22.54771516326161],[114.41176934803993,-22.54771516326161],[114.41176934803993,-22.54546587905139],[114.40934944361004,-22.54546587905139],[114.40934944361004,-22.54771516326161]]]}"
145,16118.33548387097,3911.8720520466263,19049.63941447547,4029.0703171591217,1115.8963946869071,646.0718351856872,-0.03465201261682654,-0.6245998794894699,SiL,06/15/2018,2780,145,-23.653644417559743,113.88736724853516,0.024202848812422073,2,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.88607079193079,-23.65488875093887],[113.88851072531469,-23.65488875093887],[113.88851072531469,-23.652639466728843],[113.88607079193079,-23.652639466728843],[113.88607079193079,-23.65488875093887]]]}"
146,842.6645735217165,1094.4026687598123,1198.3613814756675,1866.6559392987965,1201.1124542124542,762.1827315541606,-0.2577672789152389,0.21549683035868047,SiL,06/15/2018,2780,146,-22.49273302919311,114.36784744262695,0.7503225880469772,2,0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[114.36667993870113,-22.493816246214443],[114.3690988994688,-22.493816246214443],[114.3690988994688,-22.49156696200421],[114.36667993870113,-22.49156696200421],[114.36667993870113,-22.493816246214443]]]}"
147,1089.918860114625,1460.9731479516029,1768.356240713225,2539.036191891318,2554.6717257482496,1719.8828804924642,-0.2724331452577464,0.18630013389348093,SiL,06/15/2018,2780,147,-22.40745781003171,114.14108276367188,0.6051965645227791,2,0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[114.1398560724141,-22.4084762942231],[114.14227354492708,-22.4084762942231],[114.14227354492708,-22.406227010012852],[114.1398560724141,-22.406227010012852],[114.1398560724141,-22.4084762942231]]]}"
148,2610.259947814742,3014.3134377038496,3486.4797782126557,3531.627658186563,1367.2590345727344,729.8993476842793,-0.07909774704559304,0.006462004291224642,SiL,06/15/2018,2780,148,-23.678485926260755,113.88736724853516,0.2508711724767776,2,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.88607056174504,-23.679592421252156],[113.88851095622788,-23.679592421252156],[113.88851095622788,-23.677343137042126],[113.88607056174504,-23.677343137042126],[113.88607056174504,-23.679592421252156]]]}"
149,2115.4523636363647,2522.4587532467535,2968.842649350651,3078.0611428571447,1550.211740259741,779.6091428571435,-0.09935661571074934,0.018129511941423395,SiL,06/15/2018,2780,149,-23.6558457544758,113.83157730102539,0.5421241099952087,2,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.82992606576019,-23.657134539149165],[113.83236604103622,-23.657134539149165],[113.83236604103622,-23.654885254939135],[113.82992606576019,-23.654885254939135],[113.82992606576019,-23.657134539149165]]]}"
15,959.2937699429822,1281.0817073808648,1971.579484228695,2579.708688601767,3327.399905842965,2826.8225139927795,-0.33620965510134826,0.13366569029484682,SiL,06/15/2018,2780,15,-22.609415358990397,114.34776306152344,0.7246348348186813,0,0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[114.3464668223032,-22.610597233149974],[114.34888783131228,-22.610597233149974],[114.34888783131228,-22.608347948939763],[114.3464668223032,-22.608347948939763],[114.3464668223032,-22.610597233149974]]]}"
150,1380.6695555378863,1742.2857597201241,2252.0966844239483,2452.0329967400803,2303.598234873181,1648.9364713365662,-0.1692008972629692,0.0425013034110962,SiL,06/15/2018,2780,150,-22.548946278580562,114.41290855407715,0.33649582709459724,2,0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[114.41159521216058,-22.549960951471917],[114.41401515597217,-22.549960951471917],[114.41401515597217,-22.547711667261694],[114.41159521216058,-22.547711667261694],[114.41159521216058,-22.549960951471917]]]}"
151,3261.5642516088838,3401.4053871704364,10361.304027402946,3703.4131720988144,858.7785447373882,540.7941145941454,-0.04256908417868157,-0.2836977080133714,SiL,06/15/2018,2780,151,-23.667480776944334,113.88273239135742,0.6098188664421079,2,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.88157908999317,-23.66836348020066],[113.88401927480776,-23.66836348020066],[113.88401927480776,-23.666114195990637],[113.88157908999317,-23.666114195990637],[113.88157908999317,-23.66836348020066]]]}"
152,3970.990616729485,3372.8772956933167,10120.24917796134,3211.826048600527,165.3507899590985,119.77552329777839,0.024337774657509935,-0.33100674171523553,SiL,06/15/2018,2780,152,-23.642008164226905,113.88736724853516,0.8920738681284943,2,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.88607089645708,-23.64365980988737],[113.88851062045806,-23.64365980988737],[113.88851062045806,-23.64141052567734],[113.88607089645708,-23.64141052567734],[113.88607089645708,-23.64365980988737]]]}"
153,831.868959740328,1083.7996439976966,1173.5376158316324,1785.7659808386998,1169.3682529710484,755.5634259986389,-0.2437374634274092,0.20621629205569786,SiL,06/15/2018,2780,153,-22.474571821398893,114.38355445861816,0.8987660105866236,2,0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[114.38240061288316,-22.475849940532054],[114.38481925973585,-22.475849940532054],[114.38481925973585,-22.47360065632183],[114.38240061288316,-22.47360065632183],[114.38240061288316,-22.475849940532054]]]}"
154,3137.3033755572833,3409.3603425093743,12194.215129856339,3765.729460052366,954.2603495860161,581.8307267709289,-0.04970196825210176,-0.3551099622993506,SiL,06/15/2018,2780,154,-23.66056278025263,113.8871955871582,0.6085528594017023,2,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.88607072918394,-23.661626115569767],[113.88851078825984,-23.661626115569767],[113.88851078825984,-23.65937683135974],[113.88607072918394,-23.65937683135974],[113.88607072918394,-23.661626115569767]]]}"
155,1432.9119804400973,1996.281872162068,2233.672371638142,2473.5720107113757,1216.843287926417,585.5430201420421,-0.1075920002697766,0.0509057529561954,SiL,06/15/2018,2780,155,-23.869512905297253,113.70532035827637,0.5221435059069237,2,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.70415992740891,-23.870484419127543],[113.70660390614965,-23.870484419127543],[113.70660390614965,-23.86823513491756],[113.70415992740891,-23.86823513491756],[113.70415992740891,-23.870484419127543]]]}"
156,844.2432607289195,1094.1166702609444,1213.0951045934871,1830.108043993962,1166.6907483286611,751.7392710804401,-0.24712381710029888,0.19877104795733375,SiL,06/15/2018,2780,156,-22.49725313411411,114.35874938964844,0.6016891552361903,2,-99,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[114.35769674665752,-22.49830782263504],[114.36011578595387,-22.49830782263504],[114.36011578595387,-22.496058538424812],[114.35769674665752,-22.496058538424812],[114.35769674665752,-22.49830782263504]]]}"
157,2622.276736672053,3070.855142703285,3477.506031233172,2821.9067851373193,139.16144318793766,100.58099084544968,0.04242381632972571,-0.1040571427178821,SiL,06/15/2018,2780,157,-23.631157212097552,113.87826919555664,0.8631242283901173,2,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.87708784807747,-23.632430868835883],[113.87952736282514,-23.632430868835883],[113.87952736282514,-23.630181584625852],[113.87708784807747,-23.630181584625852],[113.87708784807747,-23.632430868835883]]]}"
158,825.6179810560467,1064.028363598304,1181.115547647705,1914.8154796169333,1239.8379297713116,775.7082526558162,-0.28570800926173623,0.23735902302573497,SiL,06/15/2018,2780,158,-22.495032750149814,114.36338424682617,0.42360655161096017,2,0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[114.36218834268057,-22.496062034424742],[114.36460734271007,-22.496062034424742],[114.36460734271007,-22.493812750214513],[114.36218834268057,-22.493812750214513],[114.36218834268057,-22.496062034424742]]]}"
159,2508.226267011771,2958.615930533522,3354.9482341153857,2627.7490189529926,138.9060699674376,105.2937296484929,0.05992966489020482,-0.12245104126767255,SiL,06/15/2018,2780,159,-23.63367345500303,113.8784408569336,0.37485359844733646,2,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.87708782719031,-23.634676657046178],[113.87952738377828,-23.634676657046178],[113.87952738377828,-23.63242737283615],[113.87708782719031,-23.63242737283615],[113.87708782719031,-23.634676657046178]]]}"
16,542.2594270793331,907.438291989862,1684.9003148759682,2328.720221181168,3920.3376084786096,3258.9696643882958,-0.43902829057629,0.16069536748509156,SiL,06/15/2018,2780,16,-23.6874465774859,114.29394721984863,0.055924904981818124,0,0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[114.29255814402818,-23.68857557409335],[114.29499870633907,-23.68857557409335],[114.29499870633907,-23.68632628988333],[114.29255814402818,-23.68632628988333],[114.29255814402818,-23.68857557409335]]]}"
160,481.1898885143893,577.753694581281,564.8463054187193,863.7903551983411,690.0741508944777,273.5022556390978,-0.19630160111370135,0.21036466132626808,SiL,06/15/2018,2780,160,-23.86496043204928,113.71218681335449,0.30439360770614454,2,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.71089733435706,-23.865992842706955],[113.71334122832957,-23.865992842706955],[113.71334122832957,-23.863743558496964],[113.71089733435706,-23.863743558496964],[113.71089733435706,-23.865992842706955]]]}"
161,2309.336389452332,2732.9547261663274,3213.3125354969557,3310.339878296145,1087.0618255578088,625.6023529411764,-0.09583907153474897,0.014966338077558542,SiL,06/15/2018,2780,161,-23.654116135731908,113.89148712158203,0.07540162296688735,2,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.89056236835138,-23.65488875093887],[113.89300230173528,-23.65488875093887],[113.89300230173528,-23.652639466728843],[113.89056236835138,-23.652639466728843],[113.89056236835138,-23.65488875093887]]]}"
162,2953.8756425567285,3128.6382470533276,4296.820707201829,3595.698219014489,1146.3125811309005,674.3569759592918,-0.06984712343235706,-0.02395989697302719,SiL,06/15/2018,2780,162,-23.656160228153805,113.8901138305664,0.9203067549846149,2,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.88831655922806,-23.657134539149165],[113.8907565345041,-23.657134539149165],[113.8907565345041,-23.654885254939142],[113.88831655922806,-23.654885254939142],[113.88831655922806,-23.657134539149165]]]}"
163,2563.99933683338,2983.828295109147,3465.768444321636,3514.1115225200338,1288.197568389058,689.5777286543245,-0.0817391397731624,0.006963470446519023,SiL,06/15/2018,2780,163,-23.678643135965196,113.8897705078125,0.0568371068284097,2,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.88831634995533,-23.679592421252153],[113.89075674443819,-23.679592421252153],[113.89075674443819,-23.677343137042126],[113.88831634995533,-23.677343137042126],[113.88831634995533,-23.679592421252153]]]}"
164,769.3957700764319,985.3408543607993,1053.4596377342684,1988.111244895823,1085.6278400167523,687.9885875824524,-0.33712792891177557,0.307396107629512,SiL,06/15/2018,2780,164,-22.472589012561954,114.38587188720703,0.14299924965574518,2,0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[114.38464642067098,-22.47360415232176],[114.38706502830672,-22.47360415232176],[114.38706502830672,-22.471354868111526],[114.38464642067098,-22.471354868111526],[114.38464642067098,-22.47360415232176]]]}"
165,970.2300688270716,1104.412388872956,718.1816030972182,641.5403642099224,576.7889303125893,404.005090335532,0.35905203475792113,-0.0899792444258194,SiL,06/15/2018,2780,165,-22.717210990351813,113.69399070739746,0.20169856146187704,2,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.6929415032526,-22.718395067244316],[113.69536441496822,-22.718395067244316],[113.69536441496822,-22.716145783034126],[113.6929415032526,-22.716145783034126],[113.6929415032526,-22.718395067244316]]]}"
166,1345.3974151012505,1707.618701271519,2192.956360211397,2397.106744806657,2255.963633509499,1617.8631154832299,-0.16795226866182503,0.04447690035608435,SiL,06/15/2018,2780,166,-22.546647454722383,114.41531181335449,0.4902727554405182,2,0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[114.41384102003066,-22.547715163261614],[114.41626092446053,-22.547715163261614],[114.41626092446053,-22.54546587905139],[114.41384102003066,-22.54546587905139],[114.41384102003066,-22.547715163261614]]]}"
167,3055.874574071066,3300.8006652604226,4593.431445724481,3638.6076586078193,943.3326302125582,576.1331332143434,-0.048752980774936124,-0.04390410998755756,SiL,06/15/2018,2780,167,-23.669681880942303,113.88496398925781,0.9125634330411923,2,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.88382485727492,-23.670609268410963],[113.88626508401275,-23.670609268410963],[113.88626508401275,-23.66835998420094],[113.88382485727492,-23.66835998420094],[113.88382485727492,-23.670609268410963]]]}"
168,1058.77626069543,1527.590387766247,1654.516202439467,1765.1455488803929,328.89286364463845,175.88057527762595,-0.09603991656761446,0.05761508240761059,SiL,06/15/2018,2780,168,-23.869591394811795,113.70755195617676,0.29448719050856975,2,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.70640571561923,-23.870484419127543],[113.70884969435996,-23.870484419127543],[113.70884969435996,-23.868235134917555],[113.70640571561923,-23.868235134917555],[113.70640571561923,-23.870484419127543]]]}"
169,2726.0888696000525,3107.5775522467766,3530.498831541695,3532.89083261,1150.692395005675,666.3746411163783,-0.06409627764398637,3.5433605898024735E-4,SiL,06/15/2018,2780,169,-23.669681880942303,113.8871955871582,0.9398370619792803,2,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.8860706454852,-23.670609268410963],[113.88851087222307,-23.670609268410963],[113.88851087222307,-23.668359984200936],[113.8860706454852,-23.668359984200936],[113.8860706454852,-23.670609268410963]]]}"
17,523.3347160866285,783.4733864885253,1158.2387673742064,1805.7711453507168,2906.6663613834717,2246.6039219911654,-0.39331566669552526,0.21939263155013858,SiL,06/15/2018,2780,17,-23.177607491244775,113.92993927001953,0.41655084139419973,0,0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.9287451433362,-23.178781650355557],[113.93117631207372,-23.178781650355557],[113.93117631207372,-23.176532366145445],[113.9287451433362,-23.176532366145445],[113.9287451433362,-23.178781650355557]]]}"
170,917.0146004500502,1161.1614422523423,1279.323774137841,2017.6753885603641,1280.8899471453249,843.7038568213934,-0.26905340042548714,0.22396451805219178,SiL,06/15/2018,2780,170,-22.492653727788742,114.33188438415527,0.8473844927872264,2,0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[114.33074732733628,-22.493816246214443],[114.33316628810397,-22.493816246214443],[114.33316628810397,-22.491566962004207],[114.33074732733628,-22.491566962004207],[114.33074732733628,-22.493816246214443]]]}"
171,3063.015303211081,3432.191004824402,12197.414276080299,3772.1517871038022,1088.6035171447838,625.3047154640244,-0.047211560716034405,-0.35469801589220756,SiL,06/15/2018,2780,171,-23.66543686147477,113.8871955871582,0.41371440519366776,2,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.88607068733975,-23.66611769199036],[113.88851083023624,-23.66611769199036],[113.88851083023624,-23.66386840778034],[113.88607068733975,-23.66386840778034],[113.88607068733975,-23.66611769199036]]]}"
172,1420.1590935844613,1899.1128310771037,2441.8127133608,2997.89941141848,3005.6427898763977,2154.7888169511484,-0.22346795106211909,0.10268300102220332,SiL,06/15/2018,2780,172,-22.508750980898704,114.14116859436035,0.6545701435218882,2,0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[114.13985519220859,-22.50953676368653],[114.1422744279139,-22.50953676368653],[114.1422744279139,-22.507287479476307],[114.13985519220859,-22.507287479476307],[114.13985519220859,-22.50953676368653]]]}"
173,2345.146562905319,2821.0193514915704,3229.222827496758,2547.3407522697803,133.29613488975366,102.41130998702985,0.051519790179360106,-0.11862826800064742,SiL,06/15/2018,2780,173,-23.631314478695714,113.88307571411133,0.26989163589063137,2,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.88157942449806,-23.632430868835883],[113.88401893924575,-23.632430868835883],[113.88401893924575,-23.630181584625856],[113.88157942449806,-23.630181584625856],[113.88157942449806,-23.632430868835883]]]}"
174,3877.703886967928,3144.728985334447,6159.563371885062,3568.1320496005724,923.1800405389297,564.186300226541,-0.06415149047685928,-0.10614444815125466,SiL,06/15/2018,2780,174,-23.651285801183374,113.8897705078125,0.6259340794952729,2,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.88831660105153,-23.65264296272857],[113.89075649254848,-23.65264296272857],[113.89075649254848,-23.650393678518544],[113.88831660105153,-23.650393678518544],[113.88831660105153,-23.65264296272857]]]}"
175,1358.787279803358,1723.0743547726331,2210.1549569848403,2407.8841663252747,2266.614297419089,1623.1025194592364,-0.16575950683552784,0.042818538469564696,SiL,06/15/2018,2780,175,-22.549025547685762,114.41505432128906,0.12538546203389045,2,0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[114.41384100037087,-22.549960951471913],[114.41626094418245,-22.549960951471913],[114.41626094418245,-22.54771166726169],[114.41384100037087,-22.54771166726169],[114.41384100037087,-22.549960951471913]]]}"
176,1367.2203274572375,1729.4108385206891,2221.7290892922542,2424.85630590574,2278.881623685725,1637.7691583407448,-0.16741894192950205,0.043718920268093195,SiL,06/15/2018,2780,176,-22.546805995528228,114.41299438476562,0.4864721255056291,2,0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[114.41159523182039,-22.547715163261614],[114.41401513625024,-22.547715163261614],[114.41401513625024,-22.54546587905139],[114.41159523182039,-22.54546587905139],[114.41159523182039,-22.547715163261614]]]}"
177,6291.651595054892,3491.365349701735,16817.585717990823,3804.8090256764913,942.5348837209294,577.4696982795881,-0.043015823695778777,-0.5470442047517136,SiL,06/15/2018,2780,177,-23.669681880942303,113.88273239135742,0.031063893576447565,2,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.88157906906461,-23.670609268410963],[113.88401929580246,-23.670609268410963],[113.88401929580246,-23.668359984200936],[113.88157906906461,-23.668359984200936],[113.88157906906461,-23.670609268410963]]]}"
178,16093.365335687213,5923.603821589904,20000.0,4050.792927981722,748.2705747961987,436.7134326808244,0.05208964689647576,-0.6631926104482697,SiL,06/15/2018,2780,178,-23.647040184548583,113.8871955871582,0.984709618093439,2,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.88607085465433,-23.648151386307973],[113.88851066239293,-23.648151386307973],[113.88851066239293,-23.64590210209794],[113.88607085465433,-23.64590210209794],[113.88607085465433,-23.648151386307973]]]}"
179,519.3166901445192,824.9349402619084,1444.7271351802578,1922.661292847081,2635.566755360776,2233.2480826420415,-0.39757297290032206,0.14186620056593832,SiL,06/15/2018,2780,179,-22.903692194473077,114.44646835327148,0.4308097024398516,2,0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[114.44527889759468,-22.90479548869911],[114.44770512676213,-22.90479548869911],[114.44770512676213,-22.90254620448895],[114.44527889759468,-22.90254620448895],[114.44527889759468,-22.90479548869911]]]}"
18,556.3595534787129,917.8059190031158,1618.7846832814132,2280.008670820354,3901.6603322949145,3181.6707165109046,-0.4254557515727667,0.17026807687201131,SiL,06/15/2018,2780,18,-23.716682320304486,114.39488410949707,0.2865666296588726,0,0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[114.39361834091493,-23.717770820827237],[114.39605944924095,-23.717770820827237],[114.39605944924095,-23.715521536617217],[114.39361834091493,-23.715521536617217],[114.39361834091493,-23.717770820827237]]]}"
180,787.8782836211408,1029.8455782312928,1128.3447409733128,1837.7214547357412,1171.6127158555732,741.5430664573524,-0.2813586569453847,0.23904195333911302,SiL,06/15/2018,2780,180,-22.486071552809374,114.37471389770508,0.14011776981061386,2,0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[114.37341736211692,-22.48707888158355],[114.37583620512906,-22.48707888158355],[114.37583620512906,-22.48482959737332],[114.37341736211692,-22.48482959737332],[114.37341736211692,-22.48707888158355]]]}"
181,2907.267429820524,3311.276921306948,5654.454268292683,3714.458812701333,1132.6756787850893,659.7506327657615,-0.05759590286354338,-0.08105947753183769,SiL,06/15/2018,2780,181,-23.66056278025263,113.88959884643555,0.31844744202378805,2,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.88831651739423,-23.661626115569764],[113.89075657647012,-23.661626115569764],[113.89075657647012,-23.659376831359737],[113.88831651739423,-23.659376831359737],[113.88831651739423,-23.661626115569764]]]}"
182,4208.7563217197185,3329.3001713484605,9740.4034996625,3720.812451321462,815.7922010488605,522.4597331117922,-0.05579060946856205,-0.2533628473622739,SiL,06/15/2018,2780,182,-23.649556122147732,113.8897705078125,0.7076305005027435,2,1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[113.88831662195938,-23.650397174518275],[113.89075647157455,-23.650397174518275],[113.89075647157455,-23.64814789030825],[113.88831662195938,-23.64814789030825],[113.88831662195938,-23.650397174518275]]]}"
