system:index,1,10,11,12,13,14,15,2,3,4,5,6,7,8,9,id,.geo
106,0,0,0,0,0,393433,0,0,0,0,0,0,9408452,0,0,2180.0,
111,0,0,0,0,0,0,0,0,0,1061981,0,81261,0,0,1274339,2191.0,
129,5041887,3320100,0,0,0,382,0,0,0,12740108,174638,0,0,0,176722,2261.0,
131,313,0,0,0,0,0,0,0,0,8131258,0,0,0,0,176724,2269.0,
136,0,0,0,26905,0,0,0,0,0,6630921,1513971,533138,0,2414951,1702142,2296.0,
140,680781,3861048,0,0,0,722516,0,0,0,13005380,366163,0,0,841069,220605,2332.0,
151,245013,0,0,0,0,7222762,4410,0,230181,315834,365791,0,936596,1590246,0,2366.0,
179,0,0,0,0,0,5882551,0,0,0,0,0,0,189418,0,0,2444.0,
182,22901,0,0,0,0,0,0,0,0,0,0,0,4635568,0,0,2458.0,
184,0,0,0,0,0,5242442,0,0,0,0,0,0,189418,0,0,2461.0,
205,3604210,406016,259,0,0,0,192518,4730874,0,0,31381,0,0,0,0,2543.0,
212,0,0,0,0,0,678766,0,0,0,823115,256942,0,981087,4738171,0,2584.0,
219,0,0,0,0,0,0,0,0,0,11133804,1920264,0,270128,14010920,0,2597.0,
251,0,0,0,26905,0,0,0,0,0,8037440,489114,455242,0,3668193,1568765,2688.0,
26,0,0,0,763386,0,0,0,0,0,0,0,16581087,0,0,0,1931.0,
260,0,0,0,0,0,0,0,0,0,8319685,489116,0,0,3668187,806648,2711.0,
288,0,0,0,0,8215221,17024110,0,0,0,0,0,0,189418,0,0,2780.0,
301,160933,0,0,0,330219,5831057,0,0,0,0,0,0,14492249,483379,0,2821.0,
307,0,0,0,0,0,0,0,0,0,2662769,0,4820620,0,6871672,0,2829.0,
32,3013034,1896250,0,0,0,0,0,0,0,12152550,154107,0,0,0,176724,1971.0,
339,1521648,0,0,0,0,0,105939,2525835,0,0,0,0,0,0,0,2948.0,
348,0,0,0,0,0,1339129,0,0,0,10312634,2370675,4820613,0,46288150,0,3070.0,
351,0,0,0,1909062,0,0,0,0,0,0,0,40283628,0,0,0,3075.0,
362,6920119,2011575,0,0,0,0,13501,0,0,13537853,154111,0,0,0,189409,3094.0,
422,3381916,0,0,0,0,9607,441973,1937760,336679,0,0,0,327754,0,0,3205.0,
461,3013033,3861048,0,0,0,722516,0,0,0,16859461,366163,0,0,841069,220605,3345.0,
485,0,0,0,0,0,0,0,0,0,2662769,0,4820620,0,6871672,0,3464.0,
489,0,0,36479,9913632,0,0,0,0,0,0,0,14775635,0,0,0,3476.0,
517,0,0,0,0,0,1339128,0,0,0,23986497,1079663,0,0,39759831,0,3625.0,
547,0,0,0,0,0,0,0,0,0,2662771,0,7117250,0,7795742,0,3673.0,
550,5435094,1896250,0,0,0,0,0,0,0,5513392,154112,0,0,0,0,3678.0,
555,4418621,3861047,0,0,0,722514,0,0,0,16110921,366171,0,0,841067,220602,3692.0,
582,294470,0,0,0,330220,4372821,0,0,0,1409,0,0,13073233,483381,0,3786.0,
593,2286581,0,0,0,0,0,192518,3424753,0,0,0,0,0,0,0,3850.0,
596,1820420,26391,7641,0,0,0,0,0,3472,37860,6200,0,56925,0,0,3856.0,
605,4561052,0,0,0,0,713363,523254,3434105,1071129,0,0,0,327749,0,0,3871.0,
621,177814,0,0,0,330220,6533501,0,0,0,1018071,0,0,17098240,6289032,0,3894.0,
637,0,0,0,4971566,0,0,0,0,0,0,0,12627594,0,0,0,3931.0,
650,0,0,0,0,0,0,0,0,0,2540108,1771394,0,270127,5813681,0,3977.0,
66,0,0,104594,92910,0,0,0,0,0,0,64128,287689,0,0,0,2075.0,
67,0,0,0,0,0,6848497,0,0,212038,636781,476902,0,1020649,5433387,0,2076.0,
674,294472,0,0,0,330220,8976214,0,0,0,1669138,0,0,22123422,3318193,0,4024.0,
685,0,0,0,1116823,0,0,0,0,0,12653419,3170306,18481962,0,10979852,3967201,4083.0,
726,160934,0,0,0,0,28180622,0,0,0,0,0,0,21967792,0,0,4218.0,
733,271699,0,0,0,330220,7929726,0,0,0,1409,0,0,15063595,483380,0,4226.0,
74,0,0,0,0,486859,617108,0,0,0,0,645671,0,0,927061,0,2104.0,
760,0,0,0,0,0,1339131,0,0,0,14811602,2370669,0,0,43261567,0,4314.0,
783,1412519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4364.0,
798,0,0,0,0,0,19095494,0,0,0,0,0,0,17885313,0,0,4428.0,
803,0,0,0,0,978070,3646780,20917,24923,1150,0,480909,0,0,924800,0,4444.0,
95,0,0,0,0,0,0,57687,0,0,14148853,3009929,0,532210,21074387,357411,2167.0,
79,2418817,103848,0,0,0,0,10484,0,0,0,0,0,14310298,0,385395,2119.0,
780,885114,36556,0,0,0,0,7421,0,0,0,0,0,5196934,0,280715,4357.0,
405,3263553,47015,0,0,0,4932579,189330,0,0,0,0,0,39309708,0,1020930,3166.0,
338,608905,47015,0,0,0,22347106,19,0,0,0,0,0,46567838,0,1032269,2947.0,
145,25190,47014,0,0,0,8,0,0,0,0,0,0,7954828,0,392753,2345.0,
137,99007,119136,0,0,0,1761032,0,0,0,0,0,0,23610209,0,238038,2303.0,
411,16296,0,0,0,0,3607427,0,0,0,0,0,0,20261319,0,85573,3179.0,
672,1555364,119956,0,0,0,0,7169,0,0,0,0,0,14083707,0,518340,4022.0,
383,886487,775169,0,0,4809,11313245,0,0,0,0,0,0,33668546,0,3572710,3123.0,
670,0,0,0,0,2354039,3849725,0,0,0,172083,0,0,0,556611,51522,4019.0,
721,0,0,0,0,3561194,666394,0,0,0,4241665,213766,0,0,675035,51522,4211.0,
72,0,0,0,0,1793874,0,0,0,0,2085756,173478,0,0,0,0,2099.0,
158,0,0,0,0,2325487,0,0,0,0,6524630,28774,0,0,0,0,2395.0,
47,0,0,0,0,0,0,0,0,0,12446824,189961,0,0,0,0,2024.0,
308,0,0,0,0,0,0,0,0,0,8630655,361554,0,0,304432,0,2832.0,
237,0,0,0,0,0,0,0,0,0,21458382,958968,0,0,1779840,0,2640.0,
535,0,0,0,0,0,0,0,0,0,14140755,669923,0,0,1241178,0,3657.0,
186,0,0,0,0,0,0,0,0,0,39904982,227436,12449574,0,4819156,0,2463.0,
115,0,0,0,0,0,1022352,0,0,0,571921,66246,0,0,674586,0,2206.0,
586,0,0,0,0,0,6130918,0,0,0,1782794,0,100505,0,10577020,0,3801.0,
241,0,0,0,0,0,8004139,0,0,0,19811793,70842,26482998,0,21883834,0,2650.0,
633,0,0,0,0,0,0,0,0,0,28344400,0,32823920,0,1548070,0,3916.0,
231,0,89151,0,0,0,15820114,0,0,0,0,18135,0,0,3211566,0,2629.0,
21,0,0,0,0,0,706601,0,0,0,1977724,0,14506604,0,11296195,0,1910.0,
118,0,300440,0,2651730,0,2703080,0,0,0,4186093,955728,39957613,0,18277784,0,2214.0,
742,0,300442,0,0,0,2703074,0,0,0,4173928,955726,20562454,0,13668914,0,4258.0,
352,0,300440,0,0,0,2703078,0,0,0,4186094,955728,23971888,0,18277782,0,3076.0,
387,0,3444851,4483,0,0,22037520,0,0,0,2565181,257543,1196132,0,10710591,0,3132.0,
714,2787572,668451,28774,0,0,0,93,0,3800,44207,39230,0,56925,0,0,4188.0,
196,16058091,1128399,43986,0,0,376583,540793,6660323,45949,83243,71270,0,581807,0,0,2507.0,
466,8455387,176011,20422,0,0,361968,0,4847777,41472,32266,9000,0,581805,0,0,3365.0,
210,11047338,176011,20422,0,0,376584,317506,6124550,41800,32266,9000,0,581805,0,0,2570.0,
5,11047338,176011,20422,0,0,376584,317506,6124550,41800,32266,9000,0,581805,0,0,1641.0,
706,6927051,160959,13495,0,0,361961,0,4847777,38314,13455,4247,0,525050,0,0,4171.0,
689,8493057,160959,13495,0,0,376577,317070,6124551,38315,13455,4247,0,525049,0,0,4098.0,
337,5359433,0,0,0,0,3362480,317075,5441435,0,0,0,0,0,0,0,2940.0,
818,8493055,343054,18623,0,0,9745341,317072,6212417,110594,128592,159380,0,525050,0,306723,4507.0,
711,0,762925,67571,0,0,5272616,0,0,93756,121015,233062,0,0,0,0,4179.0,
745,0,448517,26904,0,0,4396920,0,0,93756,121015,233138,0,0,66752,0,4272.0,
556,0,274797,23468,0,0,4288957,0,0,93756,121015,233040,0,0,0,0,3696.0,
775,0,274797,23468,0,0,4288957,0,0,93756,121015,233040,0,0,0,0,4339.0,
402,23,8747,0,0,0,9153073,49039,89076,255,0,22144,0,0,0,386954,3162.0,
536,23,8747,0,0,0,8654561,49039,89076,255,0,22144,0,0,0,386954,3658.0,
221,0,966550,0,0,0,9168383,0,0,0,1582422,0,0,0,0,79824,2599.0,
739,1807492,3417,0,0,0,277371,53073,1927284,0,0,0,0,0,0,0,4241.0,
455,2076314,3518,0,0,0,844570,63881,2009604,0,0,0,0,0,0,0,3274.0,
103,0,0,0,0,0,0,0,0,0,7707633,0,0,0,2433729,0,2177.0,
693,0,0,0,0,0,0,0,0,0,5878156,0,0,0,1348485,0,4115.0,
467,0,0,0,0,0,0,57689,0,0,928019,0,0,0,4203566,357410,3366.0,
109,0,0,0,0,0,0,57690,0,0,8880173,0,0,0,7609857,357409,2183.0,
507,0,0,0,0,0,0,57686,0,0,10561634,0,0,0,10760450,357412,3567.0,
501,0,0,0,0,0,0,57690,0,0,8421319,0,0,0,7283927,357409,3544.0,
14,2871217,0,0,0,0,40076,432949,2044454,234921,0,0,0,327758,0,96853,1818.0,
429,657417,0,0,0,0,30470,228914,1278555,194021,0,0,0,0,0,104156,3218.0,
573,1318580,1337,0,0,0,1288414,168868,1273866,0,0,0,0,2284418,0,90888,3754.0,
821,606021,0,0,0,0,30470,282746,1252501,194017,928018,0,0,0,4991190,461569,4516.0,
213,4745800,454505,0,0,0,0,0,1129252,0,0,0,0,17091090,816343,3409409,2586.0,
25,4745800,454505,0,0,0,0,0,1129252,0,0,0,0,17091090,816343,3409409,1925.0,
761,4745800,454505,0,0,0,0,0,1129252,0,0,0,0,17149162,3330707,3629968,4315.0,
801,5801952,586819,0,0,0,0,33037,1129252,0,0,0,0,23719219,1366213,3527070,4435.0,
420,1827711,0,0,0,0,0,33033,0,0,0,0,0,3135294,362696,420716,3198.0,
592,1856881,0,0,0,0,0,33033,0,0,0,0,0,6117974,362696,420716,3846.0,
705,857123,0,0,0,0,0,0,0,0,0,0,0,4323245,3401935,724972,4163.0,
508,886690,132461,0,0,0,0,0,0,0,0,0,0,9331344,10797347,1088254,3572.0,
777,953183,677149,0,0,0,0,0,0,0,0,0,0,13602151,6668235,1088254,4346.0,
797,886690,132461,0,0,0,0,0,0,0,0,0,0,9331344,12096469,1088254,4427.0,
13,95145,699433,0,0,0,0,0,0,0,0,0,0,8566591,14486566,609732,1810.0,
776,95144,677148,0,0,0,0,0,0,0,0,0,0,8314268,1565849,364713,4340.0,
119,952267,677149,0,0,0,0,0,0,0,0,0,0,12636766,4616669,1063613,2216.0,
809,1046346,1131508,0,0,0,0,0,1129244,0,0,0,0,20224109,1565852,3069716,4464.0,
767,951254,454505,0,0,0,0,0,1129252,0,0,0,0,11914094,0,2705151,4325.0,
178,12470778,51381,0,0,0,0,0,2493949,0,0,0,0,3287966,0,163650,2443.0,
704,62453192,278186,0,0,0,2816,0,2548955,0,0,0,0,6175300,0,163650,4159.0,
449,40785904,3557334,0,0,0,983856,2595,2867880,0,0,0,0,3287982,0,163651,3267.0,
